Log file open, 12/15/22 13:23:16
[2022.12.15-12.24.01:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-12.24.01:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-12.24.01:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-12.24.01:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-12.24.01:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.15-12.24.01:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.15-12.24.01:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.15-12.24.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.15-12.24.02:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.15-12.24.02:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.15-12.24.02:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.15-12.24.02:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.15-12.24.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.15-12.24.03:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.15-12.24.03:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.15-12.24.03:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.15-12.24.03:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.15-12.24.03:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.15-12.24.03:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.15-12.24.03:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.15-12.24.03:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.15-12.24.03:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.15-12.24.03:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.15-12.24.03:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.15-12.24.03:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.15-12.24.03:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.15-12.24.03:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.15-12.24.03:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.15-12.24.03:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.15-12.24.03:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.15-12.24.03:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.15-12.24.03:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.15-12.24.03:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.15-12.24.03:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.15-12.24.03:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.15-12.24.03:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.15-12.24.03:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.15-12.24.03:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.15-12.24.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.15-12.24.03:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.15-12.24.03:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.15-12.24.03:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.15-12.24.03:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.15-12.24.03:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.15-12.24.03:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.15-12.24.03:845][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-12.24.04:702][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.557383 seconds
[2022.12.15-12.24.04:705][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-12.24.04:712][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.15-12.24.04:713][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Floor_400x40069885299420E29734C7AFE83138D1A88.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.15-12.24.04:717][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 871 ms
[2022.12.15-12.24.04:717][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.15-12.24.04:718][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-12.24.04:732][  0]LightingResults: New page: Lighting Build
[2022.12.15-12.24.04:740][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.24.04:741][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.24.04:743][  0]MapCheck: New page: Map Check
[2022.12.15-12.24.04:743][  0]LightingResults: New page: Lighting Build
[2022.12.15-12.24.04:753][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-12.24.04:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.15-12.24.06:290][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.15-12.24.06:290][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.24.06:291][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-12.24.06:306][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-12.24.06:306][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-12.24.06:306][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-12.24.07:390][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-12.24.07:390][  0]LogWorldPartition: Display: WorldPartition initialize took 1.08 sec
[2022.12.15-12.24.07:414][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-12.24.07:438][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.15-12.24.07:439][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-12.24.07:439][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-12.24.07:440][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,343ms to complete.
[2022.12.15-12.24.07:479][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 2.762
[2022.12.15-12.24.07:510][  0]LogUnrealEdMisc: Total Editor Startup Time, took 54.303
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.04 s
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.07
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Total thread time: 1.47 s
[2022.12.15-12.24.07:510][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
