Log file open, 12/14/22 15:41:09
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5C00][000008DDB01EC800 52] iPhone12Pro, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7A00][000008DDB01D2800 52] iPhone12ProMax, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7E00][000008DDB0190000 52] iPhone13Mini, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3E00][000008DDB0195000 52] iPhone13, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8000][000008DDB0197800 52] iPhone13Pro, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6200][000008DDB019A000 52] iPhone13ProMax, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8A00][000008DDB019C800 52] iPhoneSE3, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8200][000008DDB01E2800 52] iPhone14, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8800][000008DDB01A0000 52] iPhone14Plus, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC2200][000008DDB01A5000 52] iPhone14Pro, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC7C00][000008DDB01A7800 52] iPhone14ProMax, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC5E00][000008DDB01AA000 52] iPadPro105, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9000][000008DDB01AC800 52] iPadPro129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC2A00][000008DDB0192800 52] iPadPro97, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9A00][000008DDB0210000 52] iPadPro2_129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9200][000008DDB0215000 52] iPad5, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9800][000008DDB0217800 52] iPad6, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8E00][000008DDB021A000 52] iPad7, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6600][000008DDB021C800 52] iPad8, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC3800][000008DDB01A2800 52] iPad9, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCA000][000008DDB0220000 52] iPad10, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8400][000008DDB0225000 52] iPadPro11, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCAA00][000008DDB0227800 52] iPadPro2_11, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCA200][000008DDB022A000 52] iPadPro3_11, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCA800][000008DDB022C800 52] iPadPro4_11, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCAC00][000008DDB0212800 52] iPadPro3_129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8C00][000008DDB0230000 52] iPadPro4_129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCAE00][000008DDB0235000 52] iPadPro5_129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCB000][000008DDB0237800 52] iPadPro6_129, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9400][000008DDB023A000 52] AppleTV, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCBA00][000008DDB023C800 52] AppleTV4K, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9E00][000008DDB0222800 52] AppleTV2_4K, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCB200][000008DDB0240000 52] TVOS, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCCC00][000008DDB0247800 52] Mac, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCCE00][000008DDB0245000 52] MacEditor, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC8600][000008DDB024A000 52] MacClient, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9600][000008DDB024C800 52] MacServer, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCD200][000008DDB0270000 52] Linux, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCD400][000008DDB0272800 52] LinuxEditor, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCB600][000008DDB0277800 52] LinuxArm64Editor, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCC200][000008DDB027A000 52] LinuxArm64, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCCA00][000008DDB027C800 52] LinuxClient, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCBC00][000008DDB0232800 52] LinuxArm64Client, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCC600][000008DDB0275000 52] LinuxServer, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC9C00][000008DDB0250000 52] LinuxArm64Server, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DC6E00][000008DDB0255000 52] Android, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCDC00][000008DDB0257800 52] Android_Preview_OpenGL, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCA600][000008DDB025A000 52] Android_Preview_Vulkan, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCC400][000008DDB025C800 52] Android_Low, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCA400][000008DDB0242800 52] Android_Mid, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCBE00][000008DDB0260000 52] Android_High, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCD600][000008DDB0265000 52] Android_Default, 
[2022.12.14-14.41.16:788][  0]LogDeviceProfileManager: 	[000008DDB0DCE000][000008DDB0267800 52] Android_Adreno4xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCD000][000008DDB026A000 52] Android_Adreno5xx_Low, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCEA00][000008DDB026C800 52] Android_Adreno5xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCE200][000008DDB0252800 52] Android_Adreno6xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCE800][000008DDB0280000 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCEC00][000008DDB0285000 52] Android_Adreno7xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCDA00][000008DDB0287800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCDE00][000008DDB028A000 52] Android_Mali_T6xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCF000][000008DDB028C800 52] Android_Mali_T7xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCD800][000008DDB0262800 52] Android_Mali_T8xx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCFA00][000008DDB0290000 52] Android_Mali_G71, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCF200][000008DDB0295000 52] Android_Mali_G72, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCF800][000008DDB0297800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCE400][000008DDB029A000 52] Android_Mali_G76, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCEE00][000008DDB029C800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB0DCF400][000008DDB0282800 52] Android_Mali_G77, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDAFF2FC00][000008DDB02A0000 52] Android_Mali_G77_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDA8F7D000][000008DDB02A5000 52] Android_Mali_G78, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D0000][000008DDB02A7800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1200][000008DDB02AA000 52] Android_Mali_G710, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1000][000008DDB02AC800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1C00][000008DDB0292800 52] Android_Xclipse_920, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1600][000008DDB02B0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1800][000008DDB02B5000 52] Android_Vulkan_SM5, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1A00][000008DDB02B7800 52] Android_PowerVR_G6xxx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D0800][000008DDB02BA000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D2000][000008DDB02BC800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D0400][000008DDB02A2800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D2E00][000008DDB01B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D1400][000008DDB01B5000 52] Android_TegraK1, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D2400][000008DDB01B7800 52] Android_Unknown_Vulkan, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D2800][000008DDB01BA000 52] Oculus_Quest, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D3000][000008DDB01BC800 52] Oculus_Quest2, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: 	[000008DDB02D2600][000008DDB02B2800 52] HoloLens, 
[2022.12.14-14.41.16:789][  0]LogDeviceProfileManager: Active device profile: [000008DDB0DC4E00][000008DD9E397800 52] WindowsEditor
[2022.12.14-14.41.16:789][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-14.41.16:789][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-14.41.16:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-14.41.16:792][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-14.41.16:795][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-14.41.16:796][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-14.41.16:796][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-14.41.16:796][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-14.41.16:796][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-14.41.16:796][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-14.41.16:816][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.14-14.41.16:817][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.14-14.41.17:131][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
