Log file open, 12/06/22 20:58:35
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5A400][000009D18D1E5000 52] LinuxServer, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58400][000009D18D1F0000 52] LinuxArm64Server, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59800][000009D18D1F5000 52] Android, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5BC00][000009D18D1F7800 52] Android_Preview_OpenGL, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5A800][000009D18D1FA000 52] Android_Preview_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5B600][000009D18D1FC800 52] Android_Low, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE57400][000009D18D1D2800 52] Android_Mid, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5C000][000009D18D200000 52] Android_High, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5B000][000009D18D205000 52] Android_Default, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5CE00][000009D18D207800 52] Android_Adreno4xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5A000][000009D18D20A000 52] Android_Adreno5xx_Low, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5CA00][000009D18D20C800 52] Android_Adreno5xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE58800][000009D18D1F2800 52] Android_Adreno6xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59600][000009D18D210000 52] Android_Adreno6xx_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5C200][000009D18D215000 52] Android_Adreno7xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5D000][000009D18D217800 52] Android_Adreno7xx_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59C00][000009D18D21A000 52] Android_Mali_T6xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5DE00][000009D18D21C800 52] Android_Mali_T7xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5C600][000009D18D202800 52] Android_Mali_T8xx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5DA00][000009D18D220000 52] Android_Mali_G71, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE59400][000009D18D225000 52] Android_Mali_G72, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5AA00][000009D18D227800 52] Android_Mali_G72_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5D200][000009D18D22A000 52] Android_Mali_G76, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5E000][000009D18D22C800 52] Android_Mali_G76_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5C800][000009D18D212800 52] Android_Mali_G77, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5EE00][000009D18D230000 52] Android_Mali_G77_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5D600][000009D18D235000 52] Android_Mali_G78, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5EA00][000009D18D237800 52] Android_Mali_G78_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5B200][000009D18D23A000 52] Android_Mali_G710, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5CC00][000009D18D23C800 52] Android_Mali_G710_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5E200][000009D18D222800 52] Android_Xclipse_920, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5F000][000009D18D240000 52] Android_Xclipse_920_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5D800][000009D18D245000 52] Android_Vulkan_SM5, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5FE00][000009D18D247800 52] Android_PowerVR_G6xxx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5E600][000009D18D24A000 52] Android_PowerVR_GT7xxx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5FA00][000009D18D24C800 52] Android_PowerVR_GE8xxx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5FC00][000009D18D232800 52] Android_PowerVR_GM9xxx, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18CE5F800][000009D18D250000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D186A9C000][000009D18D255000 52] Android_TegraK1, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18D260000][000009D18D257800 52] Android_Unknown_Vulkan, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18D261200][000009D18D25A000 52] Oculus_Quest, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18D261000][000009D18D25C800 52] Oculus_Quest2, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: 	[000009D18D261E00][000009D18D242800 52] HoloLens, 
[2022.12.06-19.58.44:885][  0]LogDeviceProfileManager: Active device profile: [000009D18CE52E00][000009D17C3E7800 52] WindowsEditor
[2022.12.06-19.58.44:885][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.06-19.58.44:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.06-19.58.45:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.06-19.58.45:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.06-19.58.45:488][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.06-19.58.45:492][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.06-19.58.45:492][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-19.58.45:492][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-19.58.45:492][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-19.58.45:492][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.06-19.58.45:507][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.06-19.58.45:507][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.06-19.58.45:833][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.06-19.58.46:198][  0]LogTurnkeySupport: Completed device detection: Code = 0
